freq,sigma_ext,sigma_sc,d_wall_p
1600,4.2185138239059241e-05,8.5578269304666234e-06,1.8000000000000003
1605,4.3547397409568153e-05,8.8962783009273532e-06,1.8000000000000003
1610,4.5003610389766816e-05,9.2554226502484552e-06,1.8000000000000003
1615,4.6564541824656644e-05,9.6369318734480498e-06,1.8000000000000003
1620,4.8241434697011386e-05,1.0042642139394489e-05,1.8000000000000003
1625,5.0045972953327835e-05,1.0474573013005506e-05,1.8000000000000003
1630,5.199025406462052e-05,1.0934949172471644e-05,1.8000000000000003
1635,5.4086775275491784e-05,1.1426225125008847e-05,1.8000000000000003
1640,5.6348437564647767e-05,1.1951113395654672e-05,1.8000000000000003
1645,5.8788571613190409e-05,1.2512616747295272e-05,1.8000000000000003
1650,6.1420990312896539e-05,1.3114065094165489e-05,1.8000000000000003
1655,6.4260072654789192e-05,1.3759157889985638e-05,1.8000000000000003
1660,6.7320884148298492e-05,1.4452012924119247e-05,1.8000000000000003
1665,7.0619339305362638e-05,1.5197222634288287e-05,1.8000000000000003
1670,7.4172412170891324e-05,1.5999919265213223e-05,1.8000000000000003
1675,7.7998401503531873e-05,1.6865850467340722e-05,1.8000000000000003
1680,8.2117257895720472e-05,1.7801467254203344e-05,1.8000000000000003
1685,8.6550981151660666e-05,1.8814026637797541e-05,1.8000000000000003
1690,9.1324097467199657e-05,1.9911711753610954e-05,1.8000000000000003
1695,9.6464227565011041e-05,2.1103772894672882e-05,1.8000000000000003
1700,0.00010200275904757217,2.2400693632876097e-05,1.8000000000000003
1705,0.00010797563900264557,2.3814387148481607e-05,1.8000000000000003
1710,0.00011442430631901033,2.5358429065007008e-05,1.8000000000000003
1715,0.00012139678772123592,2.7048334579585245e-05,1.8000000000000003
1720,0.00012894898739141907,2.8901889538885571e-05,1.8000000000000003
1725,0.00013714620737717258,3.0939547490590898e-05,1.8000000000000003
1730,0.00014606494571830014,3.3184907748683403e-05,1.8000000000000003
1735,0.00015579503137101052,3.5665293366686715e-05,1.8000000000000003
1740,0.00016644217098865281,3.841245284280172e-05,1.8000000000000003
1745,0.00017813100286959995,4.1463415729775332e-05,1.8000000000000003
1750,0.00019100877978460852,4.4861540530535366e-05,1.8000000000000003
1755,0.00020524983623925987,4.8657803852900353e-05,1.8000000000000003
1760,0.00022106103959027102,5.2912393599578546e-05,1.8000000000000003
1765,0.00023868848109894722,5.7696686856085603e-05,1.8000000000000003
1770,0.00025842573607918226,6.3095716435934509e-05,1.8000000000000003
1775,0.00028062411634386389,6.9211260272235877e-05,1.8000000000000003
1780,0.00030570545806739839,7.6165726878190586e-05,1.8000000000000003
1785,0.00033417814003501936,8.410706016755937e-05,1.8000000000000003
1790,0.00036665721441517767,9.3214949991470112e-05,1.8000000000000003
1795,0.00040388975609073217,0.00010370871220824765,1.8000000000000003
1800,0.00044678678572406764,0.00011585729253318333,1.8000000000000003
1805,0.00049646336295149378,0.00012999194418535651,1.8000000000000003
1810,0.00055428859189794993,0.00014652220858619891,1.8000000000000003
1815,0.00062194714172908938,0.00016595583898689086,1.8000000000000003
1820,0.00070151305825012398,0.00018892313633668838,1.8000000000000003
1825,0.0007955343224028185,0.0002162055805551257,1.8000000000000003
1830,0.00090712122894270886,0.00024876717419744672,1.8000000000000003
1835,0.0010400202815023757,0.00028778368054169581,1.8000000000000003
1840,0.0011986327443788242,0.00033465832789693009,1.8000000000000003
1845,0.0013878949496073016,0.00039099991105600793,1.8000000000000003
1850,0.0016128651866903617,0.00045851691185003066,1.8000000000000003
1855,0.0018777536455468953,0.0005387466279795606,1.8000000000000003
1860,0.0021840131962541851,0.00063249747204590235,1.8000000000000003
1865,0.0025271041362548755,0.00073887106405407486,1.8000000000000003
1870,0.002891982899340049,0.00085384772647192214,1.8000000000000003
1875,0.0032487547397154187,0.00096883003231342153,1.8000000000000003
1880,0.0035523074849275736,0.0010702860507260325,1.8000000000000003
1885,0.003751002937756208,0.0011421154165322937,1.8000000000000003
1890,0.0038051459073818058,0.0011711691060007664,1.8000000000000003
1895,0.0037056137058719216,0.001153188234811928,1.8000000000000003
1900,0.0034781253305874176,0.0010946434777658232,1.8000000000000003
1905,0.0031696135095604719,0.0010090265888387342,1.8000000000000003
1910,0.0028283933434527439,0.0009108959149401396,1.8000000000000003
1915,0.0024910634967795944,0.00081168909685230047,1.8000000000000003
1920,0.0021793249822272768,0.00071849453586378636,1.8000000000000003
1925,0.0019027976774425822,0.00063472705387399486,1.8000000000000003
1930,0.0016633781601315476,0.00056137075280753197,1.8000000000000003
1935,0.0014588580937469216,0.00049806151922079087,1.8000000000000003
1940,0.0012852809289164331,0.00044381533924298859,1.8000000000000003
1945,0.0011382609094524481,0.00039744944783661699,1.8000000000000003
1950,0.00101362890841931,0.00035779776667515861,1.8000000000000003
1955,0.00090769531962441323,0.00032380594706232974,1.8000000000000003
1960,0.00081731551029913063,0.00029456227438922472,1.8000000000000003
1965,0.0007398636073135457,0.00026929735264984676,1.8000000000000003
1970,0.0006731704152502185,0.00024737041301960719,1.8000000000000003
1975,0.00061545288310403689,0.00022825132105774759,1.8000000000000003
1980,0.00056524740737913038,0.00021150256977804706,1.8000000000000003
1985,0.00052135160515792765,0.00019676305605302786,1.8000000000000003
1990,0.00048277553753329951,0.0001837342044818351,1.8000000000000003
1995,0.00044870176894961679,0.00017216843139025289,1.8000000000000003
2000,0.00041845306895468468,0.00016185970609208848,1.8000000000000003
2005,0.00039146645991113845,0.00015263589541468021,1.8000000000000003
2010,0.00036727241381326559,0.00014435258109829721,1.8000000000000003
2015,0.00034547817206812996,0.00013688807379441532,1.8000000000000003
2020,0.00032575434187993537,0.00013013939018939504,1.8000000000000003
2025,0.00030782408652794827,0.0001240190015620084,1.8000000000000003
2030,0.00029145436624557122,0.00011845219906430696,1.8000000000000003
2035,0.00027644880043822915,0.00011337495201111724,1.8000000000000003
2040,0.00026264181376282962,0.00010873216081530431,1.8000000000000003
2045,0.00024989380121474472,0.00010447622648434946,1.8000000000000003
2050,0.00023808710468014666,0.00010056587479618811,1.8000000000000003
2055,0.00022712263850411786,9.6965185984263855e-05,1.8000000000000003
2060,0.00021691703671812725,9.3642790871204676e-05,1.8000000000000003
2065,0.00020740022236541073,9.0571202269857802e-05,1.8000000000000003
2070,0.00019851332106392655,8.7726256752206715e-05,1.8000000000000003
2075,0.00019020685788129354,8.5086646790661589e-05,1.8000000000000003
2080,0.00018243919011063454,8.2633527188065087e-05,1.8000000000000003
2085,0.00017517513896774594,8.0350182803637504e-05,1.8000000000000003
2090,0.00016838479148034306,7.8221747032632729e-05,1.8000000000000003
2095,0.00016204245032468362,7.6234962478004525e-05,1.8000000000000003
2100,0.00015612571429740509,7.4377976805565032e-05,1.8000000000000003
2105,0.00015061467603056703,7.2640168048798437e-05,1.8000000000000003
2110,0.00014549122644172917,7.1011994646019751e-05,1.8000000000000003
2115,0.00014073845758224136,6.9484866313740756e-05,1.8000000000000003
2120,0.0001363401571751481,6.805103253050218e-05,1.8000000000000003
2125,0.0001322803891539985,6.6703485950851866e-05,1.8000000000000003
2130,0.00012854315524732409,6.5435878519686793e-05,1.8000000000000003
2135,0.00012511213303420388,6.4242448410192223e-05,1.8000000000000003
2140,0.00012197048602527947,6.3117956226039986e-05,1.8000000000000003
2145,0.00011910074127992191,6.2057629146325253e-05,1.8000000000000003
2150,0.00011648472988946133,6.1057111899764691e-05,1.8000000000000003
2155,0.00011410358536369514,6.0112423631084229e-05,1.8000000000000003
2160,0.0001119377946504674,5.9219919858491355e-05,1.8000000000000003
2165,0.00010996729611675786,5.8376258845930921e-05,1.8000000000000003
2170,0.0001081716185375617,5.757837181055659e-05,1.8000000000000003
2175,0.0001065300547050661,5.6823436473985699e-05,1.8000000000000003
2180,0.00010502186314280094,5.6108853531999445e-05,1.8000000000000003
2185,0.00010362649107562571,5.543222568011886e-05,1.8000000000000003
2190,0.00010232381179091784,5.4791338886428235e-05,1.8000000000000003
2195,0.00010109436945414422,5.4184145636036489e-05,1.8000000000000003
2200,9.9919624507554533e-05,5.3608749921866771e-05,1.8000000000000003
2205,9.8782193065204805e-05,5.3063393774797461e-05,1.8000000000000003
2210,9.766607388214374e-05,5.2546445160613221e-05,1.8000000000000003
2215,9.6556856998419619e-05,5.2056387092304951e-05,1.8000000000000003
2220,9.5441908610531875e-05,5.1591807821357937e-05,1.8000000000000003
2225,9.4310527339533175e-05,5.115139199544191e-05,1.8000000000000003
2230,9.3154067756988167e-05,5.0733912676295078e-05,1.8000000000000003
2235,9.1966027833190187e-05,5.0338224130866778e-05,1.8000000000000003
2240,9.0742097716413174e-05,4.9963255312328295e-05,1.8000000000000003
2245,8.9480168234757238e-05,4.9608003962588826e-05,1.8000000000000003
2250,8.8180298315037792e-05,4.9271531271455624e-05,1.8000000000000003
2255,8.6844641505490626e-05,4.8952957036372712e-05,1.8000000000000003
2260,8.5477332648065311e-05,4.8651455271023421e-05,1.8000000000000003
2265,8.4084336635011455e-05,4.8366250218490903e-05,1.8000000000000003
2270,8.267326206511173e-05,4.8096612725791181e-05,1.8000000000000003
2275,8.1253143321256206e-05,4.7841856943825326e-05,1.8000000000000003
2280,7.9834195378272109e-05,4.7601337317545953e-05,1.8000000000000003
2285,7.8427546195378503e-05,4.7374445837638201e-05,1.8000000000000003
2290,7.7044952101493243e-05,4.7160609523077893e-05,1.8000000000000003
2295,7.5698501958336691e-05,4.6959288112364975e-05,1.8000000000000003
2300,7.4400316157069972e-05,4.676997193840448e-05,1.8000000000000003
2305,7.3162246679623602e-05,4.6592179968440382e-05,1.8000000000000003
2310,7.1995584429559046e-05,4.6425457989235326e-05,1.8000000000000003
2315,7.0910779934372915e-05,4.6269376923040455e-05,1.8000000000000003
2320,6.9917183289251454e-05,4.6123531257810969e-05,1.8000000000000003
2325,6.9022808814792367e-05,4.5987537582099162e-05,1.8000000000000003
2330,6.8234129405180051e-05,4.5861033210957408e-05,1.8000000000000003
2335,6.7555904967316063e-05,4.5743674895361878e-05,1.8000000000000003
2340,6.6991048620556362e-05,4.5635137606975754e-05,1.8000000000000003
2345,6.6540533572998417e-05,4.5535113392013359e-05,1.8000000000000003
2350,6.6203342722977876e-05,4.5443310288404493e-05,1.8000000000000003
2355,6.5976462158108746e-05,4.5359451302888835e-05,1.8000000000000003
2360,6.5854918790923399e-05,4.5283273444784414e-05,1.8000000000000003
2365,6.5831861422149636e-05,4.521452681316505e-05,1.8000000000000003
2370,6.5898683638783778e-05,4.5152973737615216e-05,1.8000000000000003
2375,6.6045186006712158e-05,4.509838796922512e-05,1.8000000000000003
2380,6.6259774208595119e-05,4.5050553922941956e-05,1.8000000000000003
2385,6.6529688984672008e-05,4.5009265969406759e-05,1.8000000000000003
2390,6.6841263035795977e-05,4.4974327776432325e-05,1.8000000000000003
2395,6.7180199453377646e-05,4.494555169998909e-05,1.8000000000000003
2400,6.7531865764933771e-05,4.492275822321217e-05,1.8000000000000003
1600,3.7753294493905928e-05,7.7462926950468648e-06,1.8999999999999999
1605,3.8855288495026418e-05,8.026948792110842e-06,1.8999999999999999
1610,4.0030462203000904e-05,8.3235484491437084e-06,1.8999999999999999
1615,4.1287713102412074e-05,8.6373035722560497e-06,1.8999999999999999
1620,4.2636248794036354e-05,8.9695380542218892e-06,1.8999999999999999
1625,4.4085528934424148e-05,9.3217000064306462e-06,1.8999999999999999
1630,4.5645213322709758e-05,9.6953755474142532e-06,1.8999999999999999
1635,4.7325119228536222e-05,1.0092304374638252e-05,1.8999999999999999
1640,4.9135191177695958e-05,1.0514397383266092e-05,1.8999999999999999
1645,5.108548656807014e-05,1.0963756639779868e-05,1.8999999999999999
1650,5.3186180527109207e-05,1.1442698070366948e-05,1.8999999999999999
1655,5.5447593566236133e-05,1.1953777286437697e-05,1.8999999999999999
1660,5.7880245607149847e-05,1.2499819043428621e-05,1.8999999999999999
1665,6.0494940075380225e-05,1.3083950918806671e-05,1.8999999999999999
1670,6.3302881804737165e-05,1.3709641900665221e-05,1.8999999999999999
1675,6.6315832670939772e-05,1.4380746707979604e-05,1.8999999999999999
1680,6.9546309001240503e-05,1.5101556819031094e-05,1.8999999999999999
1685,7.3007825125836283e-05,1.5876859371042567e-05,1.8999999999999999
1690,7.6715187765631466e-05,1.6712005325218069e-05,1.8999999999999999
1695,8.0684846531259521e-05,1.7612988569390732e-05,1.8999999999999999
1700,8.4935306459960232e-05,1.8586537971415267e-05,1.8999999999999999
1705,8.9487609655374977e-05,1.9640224819489585e-05,1.8999999999999999
1710,9.4365894201981851e-05,2.0782588598801147e-05,1.8999999999999999
1715,9.9598040515291647e-05,2.2023284696488585e-05,1.8999999999999999
1720,0.00010521641733406234,2.3373258424628252e-05,1.8999999999999999
1725,0.00011125874269010463,2.4844950736179279e-05,1.8999999999999999
1730,0.00011776907888487085,2.6452542255090257e-05,1.8999999999999999
1735,0.00012479898539101184,2.8212243798435213e-05,1.8999999999999999
1740,0.00013240885985909409,3.0142643532021305e-05,1.8999999999999999
1745,0.0001406695053401572,3.2265123397406405e-05,1.8999999999999999
1750,0.00014966397203323089,3.4604360603273847e-05,1.8999999999999999
1755,0.00015948973482604947,3.7188934023223806e-05,1.8999999999999999
1760,0.00017026128461933412,4.0052060511345767e-05,1.8999999999999999
1765,0.000182113232654682,4.3232492796374198e-05,1.8999999999999999
1770,0.00019520405444911965,4.6775619195435145e-05,1.8999999999999999
1775,0.00020972063520094812,5.0734816478258537e-05,1.8999999999999999
1780,0.00022588382352928247,5.5173121561943761e-05,1.8999999999999999
1785,0.00024395525881967575,6.0165306368104935e-05,1.8999999999999999
1790,0.00026424581180292992,6.5800464272274461e-05,1.8999999999999999
1795,0.00028712607335882494,7.2185247795273952e-05,1.8999999999999999
1800,0.00031303944734877031,7.9447937218959626e-05,1.8999999999999999
1805,0.00034251855357540388,8.7743570699839196e-05,1.8999999999999999
1810,0.00037620583035780254,9.7260429852774036e-05,1.8999999999999999
1815,0.0004148794386069652,0.0001082282510623946,1.8999999999999999
1820,0.00045948579520709937,0.00012092861912420392,1.8999999999999999
1825,0.00051118025672214861,0.00013570808511654745,1.8999999999999999
1830,0.00057137752951409411,0.00015299460712289248,1.8999999999999999
1835,0.00064181307146583019,0.00017331787722537476,1.8999999999999999
1840,0.00072461561097450413,0.00019733383832040962,1.8999999999999999
1845,0.00082238802625578331,0.00022585294037540248,1.8999999999999999
1850,0.00093828746428558198,0.00025986991315145639,1.8999999999999999
1855,0.0010760825602310743,0.00030058906235757926,1.8999999999999999
1860,0.0012401405135853149,0.00034943160888091507,1.8999999999999999
1865,0.001435251347145522,0.00040799767856368512,1.8999999999999999
1870,0.0016661215617142584,0.00047793187157850838,1.8999999999999999
1875,0.0019362640002826626,0.0005606066766687273,1.8999999999999999
1880,0.0022459146089126099,0.00065650264829109561,1.8999999999999999
1885,0.002588670008972201,0.00076417223303220034,1.8999999999999999
1890,0.0029471098708690044,0.00087883338065176183,1.8999999999999999
1895,0.0032891872688188589,0.00099109931410386732,1.8999999999999999
1900,0.0035693719905531525,0.0010870651933757968,1.8999999999999999
1905,0.0037389253106362083,0.0011512050205674399,1.8999999999999999
1910,0.003764286006883155,0.0011719895652930379,1.8999999999999999
1915,0.0036429597281885883,0.0011471143589982522,1.8999999999999999
1920,0.0034043015690205917,0.001084295120396923,1.8999999999999999
1925,0.0030947271638197948,0.00099710895820088563,1.8999999999999999
1930,0.0027594506551501907,0.00089940134416066826,1.8999999999999999
1935,0.002431597725401087,0.00080171262224185656,1.8999999999999999
1940,0.0021302782440759662,0.00071042891285008093,1.8999999999999999
1945,0.0018636192634615279,0.00062854568580559785,1.8999999999999999
1950,0.001632852963069917,0.0005568509502871425,1.8999999999999999
1955,0.0014355970758200185,0.00049492013912440529,1.8999999999999999
1960,0.0012679626737578898,0.00044177715524089823,1.8999999999999999
1965,0.0011257263938170697,0.00039627498115370983,1.8999999999999999
1970,0.0010049016064045688,0.00035729014313262285,1.8999999999999999
1975,0.00090196851741092016,0.00032380835238068851,1.8999999999999999
1980,0.000813928380239117,0.00029495203947033669,1.8999999999999999
1985,0.00073827600897283816,0.00026997949592778712,1.8999999999999999
1990,0.00067294041617779016,0.00024827179778469312,1.8999999999999999
1995,0.00061621814940472457,0.00022931578469803708,1.8999999999999999
2000,0.00056671038260047788,0.00021268703141736847,1.8999999999999999
2005,0.00052326794427505366,0.00019803447760144362,1.8999999999999999
2010,0.00048494516370168516,0.00018506724835547843,1.8999999999999999
2015,0.00045096196536824839,0.00017354366717360335,1.8999999999999999
2020,0.00042067311091196943,0.00016326224142243563,1.8999999999999999
2025,0.00039354338983921576,0.0001540543311643297,1.8999999999999999
2030,0.00036912765012317813,0.00014577821312304718,1.8999999999999999
2035,0.00034705471522997926,0.00013831428178824866,1.8999999999999999
2040,0.00032701439940301211,0.00013156116847649942,1.8999999999999999
2045,0.00030874698440797109,0.00012543259779640393,1.8999999999999999
2050,0.00029203465009836418,0.00011985483512443417,1.8999999999999999
2055,0.00027669445722870956,0.00011476460772490522,1.8999999999999999
2060,0.00026257256665841169,0.00011010740585668144,1.8999999999999999
2065,0.0002495394468545885,0.00010583608936817946,1.8999999999999999
2070,0.00023748587525648034,0.00010190974051994536,1.8999999999999999
2075,0.00022631958120507848,9.829271590075636e-05,1.8999999999999999
2080,0.00021596241094445302,9.4953859847226308e-05,1.8999999999999999
2085,0.00020634792118094642,9.1865849361322095e-05,1.8999999999999999
2090,0.00019741932768159738,8.9004646450775658e-05,1.8999999999999999
2095,0.00018912775128598666,8.6349038586729335e-05,1.8999999999999999
2100,0.00018143071584299765,8.388025167221275e-05,1.8999999999999999
2105,0.00017429086227920622,8.1581622927348528e-05,1.8999999999999999
2110,0.00016767485029060345,7.9438323443403917e-05,1.8999999999999999
2115,0.00016155242495447691,7.7437122067478383e-05,1.8999999999999999
2120,0.0001558956298438847,7.5566183795790153e-05,1.8999999999999999
2125,0.00015067815159338903,7.3814897079595634e-05,1.8999999999999999
2130,0.00014587478327400668,7.2173725433984288e-05,1.8999999999999999
2135,0.00014146099571817937,7.0634079540306499e-05,1.8999999999999999
2140,0.00013741260724956552,6.9188206690232166e-05,1.8999999999999999
2145,0.00013370554305604617,6.7829094941433042e-05,1.8999999999999999
2150,0.00013031567605235596,6.65503897993173e-05,1.8999999999999999
2155,0.00012721874133123049,6.5346321589828708e-05,1.8999999999999999
2160,0.00012439031650091737,6.4211641985665961e-05,1.8999999999999999
2165,0.00012180586017613537,6.3141568394065359e-05,1.8999999999999999
2170,0.00011944080095214082,6.213173510799095e-05,1.8999999999999999
2175,0.00011727066898268085,6.1178150303379703e-05,1.8999999999999999
2180,0.00011527126241329413,6.0277158090483418e-05,1.8999999999999999
2185,0.00011341884075134397,5.9425404957246238e-05,1.8999999999999999
2190,0.0001116903373737231,5.8619810032021204e-05,1.8999999999999999
2195,0.00011006358346217253,5.7857538679132142e-05,1.8999999999999999
2200,0.00010851753581229596,5.7135979011633339e-05,1.8999999999999999
2205,0.00010703250133287627,5.6452720959436337e-05,1.8999999999999999
2210,0.00010559035131884528,5.580553758634832e-05,1.8999999999999999
2215,0.00010417471916118883,5.5192368385488736e-05,1.8999999999999999
2220,0.00010277117565491803,5.4611304325214994e-05,1.8999999999999999
2225,0.00010136737677789992,5.4060574442015461e-05,1.8999999999999999
2230,9.9953179529939495e-05,5.3538533804156776e-05,1.8999999999999999
2235,9.8520722208908208e-05,5.3043652695070226e-05,1.8999999999999999
2240,9.7064466455549904e-05,5.2574506880290943e-05,1.8999999999999999
2245,9.5581199192647625e-05,5.2129768839571809e-05,1.8999999999999999
2250,9.4069993593262323e-05,5.1708199861528715e-05,1.8999999999999999
2255,9.2532129148019198e-05,5.1308642905750261e-05,1.8999999999999999
2260,9.0970971818641705e-05,5.0930016151597992e-05,1.8999999999999999
2265,8.939181615646927e-05,5.0571307161881732e-05,1.8999999999999999
2270,8.7801692192708962e-05,5.0231567592685452e-05,1.8999999999999999
2275,8.6209140596302708e-05,4.9909908395478575e-05,1.8999999999999999
2280,8.4623960435659096e-05,4.9605495455227081e-05,1.8999999999999999
2285,8.3056934415676412e-05,4.9317545619315071e-05,1.8999999999999999
2290,8.1519537030083058e-05,4.9045323076563388e-05,1.8999999999999999
2295,8.0023631464279509e-05,4.8788136046041472e-05,1.8999999999999999
2300,7.8581161360327144e-05,4.8545333743399192e-05,1.8999999999999999
2305,7.7203843724081906e-05,4.83163035948924e-05,1.8999999999999999
2310,7.5902869237087466e-05,4.8100468670851406e-05,1.8999999999999999
2315,7.4688616161542687e-05,4.7897285316581293e-05,1.8999999999999999
2320,7.3570383743510698e-05,4.7706240957519102e-05,1.8999999999999999
2325,7.2556150656336312e-05,4.7526852062299825e-05,1.8999999999999999
2330,7.1652363528652735e-05,4.7358662245816016e-05,1.8999999999999999
2335,7.0863760000067967e-05,4.720124049987354e-05,1.8999999999999999
2340,7.0193230017315969e-05,4.7054179538394291e-05,1.8999999999999999
2345,6.9641718346926749e-05,4.6917094247548566e-05,1.8999999999999999
2350,6.9208170359679765e-05,4.6789620232406127e-05,1.8999999999999999
2355,6.8889522307630019e-05,4.6671412452992164e-05,1.8999999999999999
2360,6.868073633717724e-05,4.6562143944109886e-05,1.8999999999999999
2365,6.8574879537503075e-05,4.6461504613765657e-05,1.8999999999999999
2370,6.8563245433461668e-05,4.6369200117144578e-05,1.8999999999999999
2375,6.86355153717781e-05,4.6284950802960141e-05,1.8999999999999999
2380,6.8779956431956474e-05,4.6208490728939921e-05,1.8999999999999999
2385,6.8983651688815406e-05,4.6139566745837984e-05,1.8999999999999999
2390,6.9232757960889098e-05,4.6077937646442355e-05,1.8999999999999999
2395,6.9512785553724996e-05,4.6023373379342686e-05,1.8999999999999999
2400,6.9808894051908332e-05,4.5975654325137915e-05,1.8999999999999999
1600,3.403490887655064e-05,7.0902976102016338e-06,2
1605,3.4930356494746788e-05,7.3259492939895848e-06,2
1610,3.5883238724357971e-05,7.5740284459100772e-06,2
1615,3.6901127486123727e-05,7.8354253844513442e-06,2
1620,3.7991800381941553e-05,8.1111080126852971e-06,2
1625,3.9163170722230065e-05,8.4021297918966129e-06,2
1630,4.0423221404809277e-05,8.709638669827137e-06,2
1635,4.1779945355158102e-05,9.0348870938902852e-06,2
1640,4.3241295277809482e-05,9.3792432597590172e-06,2
1645,4.481514555733738e-05,9.7442037699401204e-06,2
1650,4.6509269140470887e-05,1.0131407903213107e-05,2
1655,4.8331332212055793e-05,1.0542653729738345e-05,2
1660,5.0288909440983991e-05,1.09799163439912e-05,2
1665,5.2389522513209e-05,1.1445368534052857e-05,2
1670,5.4640704554356587e-05,1.1941404259022734e-05,2
1675,5.7050093004567112e-05,1.2470665371384442e-05,2
1680,5.9625553398539551e-05,1.3036072097673025e-05,2
1685,6.2375336461375578e-05,1.3640857882404559e-05,2
1690,6.5308270939383646e-05,1.4288609312395763e-05,2
1695,6.8433994610338236e-05,1.4983311969250282e-05,2
1700,7.1763226042234867e-05,1.5729403220531686e-05,2
1705,7.5308080003310622e-05,1.6531833154402665e-05,2
1710,7.9082429699786793e-05,1.7396135100047175e-05,2
1715,8.310231973475845e-05,1.8328507462899929e-05,2
1720,8.7386434417496774e-05,1.9335908960768304e-05,2
1725,9.195662725751039e-05,2.0426169779996574e-05,2
1730,9.6838518894237186e-05,2.160812170274609e-05,2
1735,0.0001020621727374106,2.2891750925112664e-05,2
1740,0.0001076628600799356,2.4288378102639793e-05,2
1745,0.00011368192966846351,2.5810871184337495e-05,2
1750,0.00012016780085788564,2.7473897882981246e-05,2
1755,0.00012717710462379616,2.9294226229945331e-05,2
1760,0.0001347760033979742,3.129108369867643e-05,2
1765,0.00014304172896184521,3.3486587947348038e-05,2
1770,0.0001520643882560617,3.5906265485090988e-05,2
1775,0.00016194910042815824,3.857967873419657e-05,2
1780,0.0001728185454355844,4.1541187275317359e-05,2
1785,0.00018481602642022763,4.4830875894523872e-05,2
1790,0.000198109175701695,4.8495690845087689e-05,2
1795,0.00021289446993331756,5.259083708831141e-05,2
1800,0.00022940276537300385,5.7181503943184369e-05,2
1805,0.0002479061224526325,6.2345005537354009e-05,2
1810,0.00026872626322300996,6.8173446953982342e-05,2
1815,0.00029224509939430312,7.4777058438272551e-05,2
1820,0.00031891788742239847,8.2288380284864859e-05,2
1825,0.00034928971302565623,9.0867531639855209e-05,2
1830,0.00038401618282077945,0.00010070885884109098,2
1835,0.00042388939813822486,0.00011204933258444363,2
1840,0.0004698704860208876,0.00012517914380618273,2
1845,0.00052313010895240711,0.000140455022160689,2
1850,0.00058509834968096381,0.00015831683593732566,2
1855,0.00065752491761699491,0.00017930795674380237,2
1860,0.00074254924813188397,0.0002040995396530723,2
