freq,sigma_ext,sigma_sc,d_wall_p
2200,0.00014911041260376055,7.3479366737496456e-05,2.2000000000000002
2205,0.00014568115146979498,7.2043530348200009e-05,2.2000000000000002
2210,0.00014243224344888988,7.0692577999735673e-05,2.2000000000000002
2215,0.00013933410746330639,6.9420439928310668e-05,2.2000000000000002
2220,0.00013636038905472445,6.822159146784994e-05,2.2000000000000002
2225,0.00013348799193610973,6.7090995002570906e-05,2.2000000000000002
2230,0.00013069709165744545,6.6024049000134249e-05,2.2000000000000002
2235,0.00012797112524177496,6.5016543159507174e-05,2.2000000000000002
2240,0.00012529675207185033,6.4064618862504308e-05,2.2000000000000002
2245,0.00012266378238554634,6.3164734230742171e-05,2.2000000000000002
2250,0.00012006507113997084,6.2313633189919982e-05,2.2000000000000002
2255,0.00011749637613172688,6.1508318035092912e-05,2.2000000000000002
2260,0.00011495618046055166,6.0746025047810754e-05,2.2000000000000002
2265,0.0001124454804477512,6.0024202793416093e-05,2.2000000000000002
2270,0.00010996754127016856,5.9340492764027219e-05,2.2000000000000002
2275,0.00010752762336343043,5.8692712084020899e-05,2.2000000000000002
2280,0.00010513268361915764,5.8078838028621339e-05,2.2000000000000002
2285,0.00010279105603457285,5.7496994141124843e-05,2.2000000000000002
2290,0.00010051211713148811,5.6945437759387182e-05,2.2000000000000002
2295,9.8305941916292184e-05,5.6422548785939512e-05,2.2000000000000002
2300,9.6182956483246415e-05,5.5926819559269265e-05,2.2000000000000002
2305,9.41535935875116e-05,5.5456845698237424e-05,2.2000000000000002
2310,9.2227957513157965e-05,5.5011317810930654e-05,2.2000000000000002
2315,9.0415504513266539e-05,5.4589013968767537e-05,2.2000000000000002
2320,8.8724744837959972e-05,5.4188792862178049e-05,2.2000000000000002
2325,8.7162971999015418e-05,5.380958756391963e-05,2.2000000000000002
2330,8.5736024413513359e-05,5.3450399833159425e-05,2.2000000000000002
2335,8.4448083973077246e-05,5.3110294904733966e-05,2.2000000000000002
2340,8.330151534408626e-05,5.2788396713357819e-05,2.2000000000000002
2345,8.2296749017886437e-05,5.2483883509361556e-05,2.2000000000000002
2350,8.1432210240879423e-05,5.2195983828058589e-05,2.2000000000000002
2355,8.0704295041014926e-05,5.1923972779658418e-05,2.2000000000000002
2360,8.0107393595447776e-05,5.166716863181567e-05,2.2000000000000002
2365,7.9633960220995532e-05,5.1424929658744003e-05,2.2000000000000002
2370,7.9274628310667519e-05,5.1196651236003847e-05,2.2000000000000002
2375,7.9018367593857691e-05,5.0981763161187692e-05,2.2000000000000002
2380,7.8852680230855039e-05,5.0779727184138977e-05,2.2000000000000002
2385,7.8763831425742914e-05,5.0590034732166879e-05,2.2000000000000002
2390,7.8737109533317327e-05,5.0412204815611063e-05,2.2000000000000002
2395,7.8757109970859166e-05,5.0245782103628528e-05,2.2000000000000002
2400,7.8808036796384456e-05,5.009033515754457e-05,2.2000000000000002
1600,2.5981970903654214e-05,5.7688181112022502e-06,2.2999999999999998
1605,2.6470603871039598e-05,5.9188146624844563e-06,2.2999999999999998
1610,2.6987774008220734e-05,6.0750799769302385e-06,2.2999999999999998
1615,2.7538879096147527e-05,6.2379922039143196e-06,2.2999999999999998
1620,2.8129397202255026e-05,6.4079575048552825e-06,2.2999999999999998
1625,2.8764804183432429e-05,6.5854124842970041e-06,2.2999999999999998
1630,2.9450491896793044e-05,6.7708268677299279e-06,2.2999999999999998
1635,3.0191689327133215e-05,6.9647064544112111e-06,2.2999999999999998
1640,3.0993388795894804e-05,7.1675963772066749e-06,2.2999999999999998
1645,3.1860279478330828e-05,7.380084705899708e-06,2.2999999999999998
1650,3.2796690334412053e-05,7.6028064345362461e-06,2.2999999999999998
1655,3.3806544520999289e-05,7.8364478990976386e-06,2.2999999999999998
1660,3.4893327155560237e-05,8.0817516782658749e-06,2.2999999999999998
1665,3.6060068169118662e-05,8.3395220361072482e-06,2.2999999999999998
1670,3.7309341732631042e-05,8.6106309757187214e-06,2.2999999999999998
1675,3.8643283516863018e-05,8.8960249800680418e-06,2.2999999999999998
1680,4.0063626751086427e-05,9.1967325296667938e-06,2.2999999999999998
1685,4.1571757783801385e-05,9.5138724980832037e-06,2.2999999999999998
1690,4.3168791503006953e-05,9.8486635418831479e-06,2.2999999999999998
1695,4.4855666718544261e-05,1.0202434619846231e-05,2.2999999999999998
1700,4.6633261232448758e-05,1.0576636795702679e-05,2.2999999999999998
1705,4.8502526147879413e-05,1.0972856504386957e-05,2.2999999999999998
1710,5.0464638592893243e-05,1.1392830488227332e-05,2.2999999999999998
1715,5.2521171872986865e-05,1.1838462645330885e-05,2.2999999999999998
1720,5.4674281914712154e-05,1.2311843069928188e-05,2.2999999999999998
1725,5.6926908651594258e-05,1.2815269612956594e-05,2.2999999999999998
1730,5.9282991086704559e-05,1.3351272343710336e-05,2.2999999999999998
1735,6.1747694668279351e-05,1.392264136455562e-05,2.2999999999999998
1740,6.4327649833519497e-05,1.4532458502440216e-05,2.2999999999999998
1745,6.7031200772967779e-05,1.5184133501092819e-05,2.2999999999999998
1750,6.9868663832928246e-05,1.5881445446224719e-05,2.2999999999999998
1755,7.2852595426066348e-05,1.6628590292854982e-05,2.2999999999999998
1760,7.5998070017565733e-05,1.7430235527420183e-05,2.2999999999999998
1765,7.9322969496590929e-05,1.829158319307726e-05,2.2999999999999998
1770,8.2848286270330456e-05,1.9218442746417987e-05,2.2999999999999998
1775,8.6598443653077044e-05,2.0217315505384151e-05,2.2999999999999998
1780,9.0601638503765941e-05,2.1295492801846797e-05,2.2999999999999998
1785,9.4890212917661795e-05,2.2461170389740024e-05,2.2999999999999998
1790,9.9501063856410727e-05,2.372358219159612e-05,2.2999999999999998
1795,0.00010447610202796842,2.509315712845416e-05,2.2999999999999998
1800,0.00010986277451107744,2.6581703596045411e-05,2.2999999999999998
1805,0.00011571466910863706,2.8202627159803676e-05,2.2999999999999998
1810,0.00012209222290549172,2.9971188313253996e-05,2.2999999999999998
1815,0.00012906356284829798,3.1904808723704159e-05,2.2999999999999998
1820,0.00013670551272408906,3.4023436378941929e-05,2.2999999999999998
1825,0.00014510480904470611,3.634998255696932e-05,2.2999999999999998
1830,0.00015435957839986071,3.8910846708642251e-05,2.2999999999999998
1835,0.00016458114134974936,4.1736549369943405e-05,2.2999999999999998
1840,0.00017589622380369708,4.4862498340917833e-05,2.2999999999999998
1845,0.0001884496765878311,4.8329919901160207e-05,2.2999999999999998
1850,0.00020240782913504362,5.2186995200096416e-05,2.2999999999999998
1855,0.00021796263510541247,5.649025266986271e-05,2.2999999999999998
1860,0.00023533680831548906,6.1306281032916948e-05,2.2999999999999998
1865,0.00025479019871220838,6.6713845081131588e-05,2.2999999999999998
1870,0.00027662772309232158,7.2806508839637506e-05,2.2999999999999998
1875,0.00030120924679122887,7.9695899261927295e-05,2.2999999999999998
1880,0.00032896191324275671,8.7515779390199939e-05,2.2999999999999998
1885,0.00036039554027564877,9.6427144142005003e-05,2.2999999999999998
1890,0.00039612184334515081,0.00010662460472064919,2.2999999999999998
1895,0.00043687839835253626,0.00011834438760414404,2.2999999999999998
1900,0.00048355839567462922,0.00013187433484886321,2.2999999999999998
1905,0.00053724730680295091,0.00014756633875368395,2.2999999999999998
1910,0.00059926746856498565,0.00016585164135025885,2.2999999999999998
1915,0.0006712310523832606,0.00018725930700825045,2.2999999999999998
1920,0.00075510047313431014,0.00021243779398338997,2.2999999999999998
1925,0.0008532521549524301,0.00024217863940771781,2.2999999999999998
1930,0.00096853316654070456,0.00027743933515028186,2.2999999999999998
1935,0.0011042879098680661,0.00031935863455021261,2.2999999999999998
1940,0.0012643095549414538,0.00036925036072225486,2.2999999999999998
1945,0.0014526325060828802,0.00042854925485291104,2.2999999999999998
1950,0.0016730229737520574,0.0004986625301022018,2.2999999999999998
1955,0.0019279500229174942,0.00058065451323064939,2.2999999999999998
1960,0.0022167698343827412,0.00067467094753017763,2.2999999999999998
1965,0.0025329550582693125,0.00077903319382833852,2.2999999999999998
1970,0.0028606972677836916,0.00088908294798353772,2.2999999999999998
1975,0.0031723582242531409,0.00099622830926902948,2.2999999999999998
1980,0.0034297313955322481,0.0010881533959569466,2.2999999999999998
1985,0.0035921312215702389,0.0011512486142279696,2.2999999999999998
1990,0.0036304520054518266,0.0011751378851715311,2.2999999999999998
1995,0.0035397486267967093,0.00115699457340263,2.2999999999999998
2000,0.0033411561673363675,0.0011025695360701948,2.2999999999999998
2005,0.0030717704112773673,0.0010232280009398571,2.2999999999999998
2010,0.0027703914128637463,0.00093139169176889873,2.2999999999999998
2015,0.0024676373532303503,0.00083719414703124881,2.2999999999999998
2020,0.0021829001707987078,0.00074729958045227239,2.2999999999999998
2025,0.0019258659033173885,0.00066524918635927613,2.2999999999999998
2030,0.0016995704080551084,0.00059237574656290917,2.2999999999999998
2035,0.0015032011719983802,0.00052868784260483705,2.2999999999999998
2040,0.0013340739283385977,0.00047351376478316231,2.2999999999999998
2045,0.0011888307014288463,0.00042590318420779809,2.2999999999999998
2050,0.001064084756411295,0.00038485093631088614,2.2999999999999998
2055,0.00095672489247876054,0.00034940833158849912,2.2999999999999998
2060,0.00086402906038303862,0.00031872979486159811,2.2999999999999998
2065,0.00078367993599356208,0.00029208510400336954,2.2999999999999998
2070,0.00071373516290918035,0.00026885486194621857,2.2999999999999998
2075,0.00065258041932747415,0.00024851887071576396,2.2999999999999998
2080,0.0005988793990619486,0.00023064241570740747,2.2999999999999998
2085,0.00055152714059493414,0.00021486287462309483,2.2999999999999998
2090,0.00050960915706751639,0.00020087768069946752,2.2999999999999998
2095,0.00047236685914324992,0.00018843396263929993,2.2999999999999998
2100,0.00043916887484358926,0.00017731984461225316,2.2999999999999998
2105,0.00040948753159961409,0.0001673572440757125,2.2999999999999998
2110,0.00038287969553223004,0.00015839595776712261,2.2999999999999998
2115,0.00035897121308931136,0.00015030882594016442,2.2999999999999998
2120,0.00033744429627091519,0.00014298778473981346,2.2999999999999998
2125,0.00031802729834825254,0.00013634064332864807,2.2999999999999998
2130,0.00030048642561935257,0.00013028844938498723,2.2999999999999998
2135,0.00028461901684325786,0.00012476333106843204,2.2999999999999998
2140,0.0002702480934074594,0.00011970672463970353,2.2999999999999998
2145,0.00025721794191537102,0.00011506791441622463,2.2999999999999998
2150,0.00024539053770910744,0.00011080282611435432,2.2999999999999998
2155,0.00023464265517838189,0.0001068730261934286,2.2999999999999998
2160,0.00022486354031085701,0.00010324488913472069,2.2999999999999998
2165,0.00021595304440678664,9.9888902015183198e-05,2.2999999999999998
2170,0.00020782013616184444,9.6779081701748167e-05,2.2999999999999998
2175,0.00020038172414910409,9.3892484703106538e-05,2.2999999999999998
2180,0.00019356173312845462,9.1208793536232951e-05,2.2999999999999998
2185,0.000187290387008007,8.8709966469345669e-05,2.2999999999999998
2190,0.00018150365863669985,8.6379939961615657e-05,2.2999999999999998
2195,0.00017614285263970722,8.4204375040667002e-05,2.2999999999999998
2200,0.00017115429250196356,8.2170440462167046e-05,2.2999999999999998
2205,0.00016648908716194495,8.0266626746941137e-05,2.2999999999999998
2210,0.00016210295591588994,7.8482586227629413e-05,2.2999999999999998
2215,0.00015795609339843434,7.680899507658534e-05,2.2999999999999998
2220,0.00015401305905882117,7.5237433964019055e-05,2.2999999999999998
2225,0.00015024267788806684,7.3760284554366464e-05,2.2999999999999998
2230,0.00014661794130478746,7.237063951035972e-05,2.2999999999999998
2235,0.00014311589904397821,7.106222404436591e-05,2.2999999999999998
2240,0.00013971753477038507,6.9829327374334183e-05,2.2999999999999998
2245,0.00013640761976378208,6.8666742690266935e-05,2.2999999999999998
2250,0.00013317454071441387,6.7569714459604031e-05,2.2999999999999998
2255,0.00013001009910859862,6.653389207190347e-05,2.2999999999999998
2260,0.00012690928114877427,6.5555288969488737e-05,2.2999999999999998
2265,0.00012386999837006241,6.4630246546431907e-05,2.2999999999999998
2270,0.00012089280044375766,6.3755402186374836e-05,2.2999999999999998
2275,0.00011798056258878809,6.2927660911543378e-05,2.2999999999999998
2280,0.00011513815111904804,6.2144170183621447e-05,2.2999999999999998
2285,0.00011237207135035922,6.14022974593559e-05,2.2999999999999998
2290,0.00010969010290071035,6.0699610160677079e-05,2.2999999999999998
2295,0.00010710092784472564,6.0033857764004925e-05,2.2999999999999998
2300,0.00010461375766854568,5.9402955750360403e-05,2.2999999999999998
2305,0.00010223796516330353,5.8804971195130178e-05,2.2999999999999998
2310,9.9982727479705524e-05,5.8238109802008767e-05,2.2999999999999998
2315,9.7856686517316973e-05,5.7700704214678365e-05,2.2999999999999998
2320,9.5867632596399914e-05,5.7191203456135906e-05,2.2999999999999998
2325,9.4022216997527276e-05,5.6708163369939796e-05,2.2999999999999998
2330,9.2325698477017362e-05,5.6250237950502772e-05,2.2999999999999998
2335,9.0781728263173003e-05,5.5816171464617836e-05,2.2999999999999998
2340,8.9392177289652577e-05,5.5404791279950349e-05,2.2999999999999998
2345,8.8157008664543844e-05,5.5015001325982531e-05,2.2999999999999998
2350,8.7074197460644691e-05,5.46457761216638e-05,2.2999999999999998
2355,8.6139698992696945e-05,5.4296155315522477e-05,2.2999999999999998
2360,8.5347465796506937e-05,5.3965238686154049e-05,2.2999999999999998
2365,8.4689512515268711e-05,5.3652181562311647e-05,2.2999999999999998
2370,8.4156026974407502e-05,5.3356190623365476e-05,2.2999999999999998
2375,8.3735524734682189e-05,5.3076520047473873e-05,2.2999999999999998
2380,8.3415043572131336e-05,5.2812467978740078e-05,2.2999999999999998
2385,8.3180373480919368e-05,5.2563373286147914e-05,2.2999999999999998
2390,8.3016317072277159e-05,5.2328612592500819e-05,2.2999999999999998
2395,8.2906974610419233e-05,5.2107597551347495e-05,2.2999999999999998
2400,8.2836047417055692e-05,5.1899772354961033e-05,2.2999999999999998
1600,2.4033852605734351e-05,5.4789014134355072e-06,2.3999999999999999
1605,2.4433460971699751e-05,5.6110177539022566e-06,2.3999999999999999
1610,2.4855694093263013e-05,5.7482240602106324e-06,2.3999999999999999
1615,2.5305558844412287e-05,5.8908103280450255e-06,2.3999999999999999
1620,2.578813071942742e-05,6.0390869753466518e-06,2.3999999999999999
1625,2.6308470433171919e-05,6.1933865235748035e-06,2.3999999999999999
1630,2.687154070802548e-05,6.3540654416002162e-06,2.3999999999999999
1635,2.7482125366529697e-05,6.5215061696748133e-06,2.3999999999999999
1640,2.8144752822282415e-05,6.6961193437066606e-06,2.3999999999999999
1645,2.8863626103265934e-05,6.8783462419065093e-06,2.3999999999999999
1650,2.9642561422450923e-05,7.0686614790894936e-06,2.3999999999999999
1655,3.0484937271510917e-05,7.2675759764376151e-06,2.3999999999999999
1660,3.1393655819662508e-05,7.4756402386909465e-06,2.3999999999999999
1665,3.2371118234091651e-05,7.6934479739746988e-06,2.3999999999999999
1670,3.3419215313178595e-05,7.9216400970941517e-06,2.3999999999999999
1675,3.453933458386249e-05,8.1609091610722339e-06,2.3999999999999999
1680,3.573238468513809e-05,8.4120042698738799e-06,2.3999999999999999
1685,3.6998837621776051e-05,8.675736529753222e-06,2.3999999999999999
1690,3.8338789095304145e-05,8.9529851075604715e-06,2.3999999999999999
1695,3.9752036827313119e-05,9.2447039714909707e-06,2.3999999999999999
1700,4.1238176455858809e-05,9.5519294027862487e-06,2.3999999999999999
1705,4.2796714272193273e-05,9.8757883778827312e-06,2.3999999999999999
1710,4.4427195766860093e-05,1.0217507937586154e-05,2.3999999999999999
1715,4.6129348694196047e-05,1.0578425674540297e-05,2.3999999999999999
1720,4.7903239129028934e-05,1.0960001493907723e-05,2.3999999999999999
1725,4.9749438793323116e-05,1.1363830823214567e-05,2.3999999999999999
1730,5.1669201833811027e-05,1.1791659476638506e-05,2.3999999999999999
1735,5.3664649122107546e-05,1.224540041274112e-05,2.3999999999999999
1740,5.5738958175437858e-05,1.2727152661420316e-05,2.3999999999999999
1745,5.7896556897737942e-05,1.3239222743792059e-05,2.3999999999999999
1750,6.0143319453685723e-05,1.3784148962277996e-05,2.3999999999999999
1755,6.2486762908910211e-05,1.4364729001996546e-05,2.3999999999999999
1760,6.493624360188346e-05,1.4984051363129884e-05,2.3999999999999999
1765,6.7503152685044438e-05,1.5645531233614956e-05,2.3999999999999999
1770,7.0201110847674072e-05,1.6352951523317351e-05,2.3999999999999999
1775,7.3046162975588555e-05,1.7110509910946018e-05,2.3999999999999999
1780,7.6056974284300513e-05,1.7922872914294029e-05,2.3999999999999999
1785,7.9255030512458146e-05,1.8795238186674674e-05,2.3999999999999999
1790,8.2664845871830269e-05,1.9733406473555754e-05,2.3999999999999999
1795,8.631418377864672e-05,2.0743864945489649e-05,2.3999999999999999
1800,9.0234296984594459e-05,2.1833883969616177e-05,2.3999999999999999
1805,9.4460195456025375e-05,2.3011629798794927e-05,2.3999999999999999
1810,9.9030952466745278e-05,2.4286296179535918e-05,2.3999999999999999
1815,0.00010399006184219894,2.5668258510547999e-05,2.3999999999999999
1820,0.00010938586213388567,2.7169254976111951e-05,2.3999999999999999
1825,0.00011527204689646134,2.8802600048948385e-05,2.3999999999999999
1830,0.00012170828453996984,3.058343697780913e-05,2.3999999999999999
1835,0.00012876097592404899,3.2529037384590472e-05,2.3999999999999999
1840,0.00013650418423109906,3.4659158010383825e-05,2.3999999999999999
1845,0.00014502077894718994,3.6996467027897756e-05,2.3999999999999999
1850,0.00015440384517904966,3.9567055369451038e-05,2.3999999999999999
1855,0.00016475842111818358,4.2401052344898343e-05,2.3999999999999999
1860,0.00017620364101056596,4.55333696674889e-05,2.3999999999999999
1865,0.00018887537950401371,4.9004604210123984e-05,2.3999999999999999
1870,0.00020292951636017271,5.2862137684322659e-05,2.3999999999999999
1875,0.00021854597030939693,5.7161481532939198e-05,2.3999999999999999
1880,0.00023593368823781417,6.1967928196432609e-05,2.3999999999999999
1885,0.00025533682351808532,6.735858638105084e-05,2.3999999999999999
1890,0.00027704239751143449,7.3424898881448597e-05,2.3999999999999999
1895,0.00030138981348598202,8.0275768015440239e-05,2.3999999999999999
1900,0.00032878268525313241,8.8041446892205553e-05,2.3999999999999999
1905,0.00035970355531976056,9.6878395462605252e-05,2.3999999999999999
1910,0.00039473220746621929,0.00010697534892552692,2.3999999999999999
1915,0.00043456841958482503,0.00011856090080405168,2.3999999999999999
1920,0.00048006013140296596,0.00013191295847223182,2.3999999999999999
1925,0.00053223807042030618,0.00014737047083388948,2.3999999999999999
1930,0.00059235778312065476,0.00016534782577445683,2.3999999999999999
1935,0.00066194955299976003,0.00018635220571717182,2.3999999999999999
1940,0.00074287545501031777,0.00021100384936800659,2.3999999999999999
1945,0.00083739005976303797,0.00024005836085003808,2.3999999999999999
1950,0.00094819572729623136,0.00027442850125928821,2.3999999999999999
1955,0.0010784727219202571,0.00031519953295023543,2.3999999999999999
1960,0.0012318448644235683,0.00036362592079577661,2.3999999999999999
1965,0.0014122080388316381,0.0004210862448359719,2.3999999999999999
1970,0.0016232968799282589,0.00048895571074429026,2.3999999999999999
1975,0.0018677972813107948,0.00056833199962558808,2.3999999999999999
1980,0.0021457593982349811,0.00065952931755320721,2.3999999999999999
1985,0.0024521252911230899,0.00076126830628776051,2.3999999999999999
1990,0.0027735641432153489,0.00086960440686262937,2.3999999999999999
1995,0.0030857545064591628,0.0009769426503050294,2.3999999999999999
2000,0.003353629750444633,0.0010719552103150797,2.3999999999999999
2005,0.0035375860917935377,0.0011414334888722366,2.3999999999999999
2010,0.0036059094476086394,0.0011742808046827171,2.3999999999999999
2015,0.0035477450185139887,0.0011659025644997611,2.3999999999999999
2020,0.0033777224677302505,0.0011200499509178416,2.3999999999999999
2025,0.0031287530377352101,0.0010467772990510858,2.3999999999999999
2030,0.0028387444969282618,0.00095821471059357236,2.3999999999999999
2035,0.0025397661238962224,0.00086494321588246768,2.3999999999999999
2040,0.002253523719734335,0.00077435153566644929,2.3999999999999999
2045,0.0019918635190850132,0.00069065916369593586,2.3999999999999999
2050,0.0017594310040043462,0.00061570277249228399,2.3999999999999999
2055,0.0015564583210779322,0.00054981480511664483,2.3999999999999999
2060,0.0013808704840143464,0.00049250862113573378,2.3999999999999999
2065,0.0012296275725656913,0.00044292650187335641,2.3999999999999999
2070,0.0010994827396622669,0.00040009989601413827,2.3999999999999999
2075,0.00098736294739988563,0.00036308539174192343,2.3999999999999999
2080,0.00089053010591495861,0.00033102664692159057,2.3999999999999999
2085,0.00080662454827145572,0.00030317554753025376,2.3999999999999999
2090,0.00073365089218886421,0.00027889260966133166,2.3999999999999999
2095,0.0006699394156056645,0.0002576379122197796,2.3999999999999999
2100,0.00061410015697733881,0.0002389585853922094,2.3999999999999999
2105,0.00056497804625324629,0.00022247587889517894,2.3999999999999999
2110,0.00052161260919455284,0.00020787319353726143,2.3999999999999999
2115,0.00048320335480406799,0.00019488559856369441,2.3999999999999999
2120,0.00044908079187388496,0.00018329092802273205,2.3999999999999999
2125,0.0004186825225689713,0.00017290235230153027,2.3999999999999999
2130,0.00039153370053789669,0.00016356224446344535,2.3999999999999999
2135,0.00036723114100787333,0.00015513714465629545,2.3999999999999999
2140,0.00034543043901249089,0.00014751363721327712,2.3999999999999999
2145,0.00032583554310881781,0.00014059497730846415,2.3999999999999999
2150,0.00030819032376159963,0.00013429832897418368,2.3999999999999999
2155,0.00029227175810425654,0.00012855249995722965,2.3999999999999999
2160,0.00027788442378965912,0.00012329607973425791,2.3999999999999999
2165,0.00026485605314901004,0.00011847590473896388,2.3999999999999999
2170,0.00025303394657334353,0.00011404578940901463,2.3999999999999999
2175,0.00024228208252325293,0.00010996547361213449,2.3999999999999999
2180,0.00023247879222820238,0.00010619974661416369,2.3999999999999999
2185,0.00022351489163170894,0.00010271771547308024,2.3999999999999999
2190,0.00021529218280597339,9.9492191956952492e-05,2.3999999999999999
2195,0.00020772225258701456,9.6499177009294902e-05,2.3999999999999999
2200,0.00020072550884971387,9.3717425784838428e-05,2.3999999999999999
2205,0.0001942304050355267,9.1128079431701992e-05,2.3999999999999999
2210,0.00018817281174163592,8.8714352366148078e-05,2.3999999999999999
2215,0.00018249550114043418,8.6461265826019804e-05,2.3999999999999999
2220,0.00017714771561409365,8.4355420151700813e-05,2.3999999999999999
2225,0.00017208479682337646,8.238479957736122e-05,2.3999999999999999
2230,0.00016726785550170441,8.0538604401431403e-05,2.3999999999999999
2235,0.00016266346586643368,7.88071062854893e-05,2.3999999999999999
2240,0.00015824337159295993,7.718152315173491e-05,2.3999999999999999
2245,0.00015398419306408473,7.5653910731778975e-05,2.3999999999999999
2250,0.00014986712806693364,7.4217068312858677e-05,2.3999999999999999
2255,0.00014587764028462834,7.2864456608868959e-05,2.3999999999999999
2260,0.00014200513191569116,7.1590126027960404e-05,2.3999999999999999
2265,0.00013824259849927223,7.038865386668934e-05,2.3999999999999999
2270,0.00013458626564652348,6.9255089193620765e-05,2.3999999999999999
2275,0.00013103520870073469,6.8184904367083658e-05,2.3999999999999999
2280,0.00012759095766175444,6.7173952297927732e-05,2.3999999999999999
2285,0.00012425709064821096,6.6218428688011259e-05,2.3999999999999999
2290,0.00012103882012007761,6.5314838594601073e-05,2.3999999999999999
2295,0.00011794257671130328,6.4459966760797407e-05,2.3999999999999999
2300,0.00011497559606627508,6.36508512301346e-05,2.3999999999999999
2305,0.00011214551439848951,6.2884759831536804e-05,2.3999999999999999
2310,0.00010945997864597514,6.2159169181331541e-05,2.3999999999999999
2315,0.00010692627709283111,6.1471745886617304e-05,2.3999999999999999
2320,0.00010455099619489272,6.0820329692772896e-05,2.3999999999999999
2325,0.00010233970896393793,6.0202918336466262e-05,2.3999999999999999
2330,0.00010029669987386744,5.9617653907492873e-05,2.3999999999999999
2335,9.8424730634625641e-05,5.9062810545337389e-05,2.3999999999999999
2340,9.6724850461348431e-05,5.8536783319322339e-05,2.3999999999999999
2345,9.51962537380132e-05,5.8038078160753771e-05,2.3999999999999999
2350,9.3836187017999246e-05,5.7565302732028656e-05,2.3999999999999999
2355,9.2639906450656484e-05,5.7117158135307741e-05,2.3999999999999999
2360,9.1600685729066497e-05,5.6692431371813993e-05,2.3999999999999999
2365,9.0709873651344602e-05,5.6289988476507545e-05,2.3999999999999999
2370,8.9956999479361312e-05,5.5908768262929084e-05,2.3999999999999999
2375,8.9329923274017472e-05,5.5547776616957174e-05,2.3999999999999999
2380,8.8815027518494437e-05,5.5206081292332627e-05,2.3999999999999999
2385,8.8397445528102584e-05,5.4882807158891619e-05,2.3999999999999999
2390,8.8061321389060895e-05,5.4577131865297228e-05,2.3999999999999999
2395,8.7790095525349483e-05,5.4288281880068331e-05,2.3999999999999999
2400,8.7566809514103084e-05,5.4015528878505196e-05,2.3999999999999999
